2021-06-03 01:07:54.587  INFO 25333 --- [restartedMain] com.cargo.Application                    : Starting Application using Java 1.8.0_282 on bygaga with PID 25333 (/home/bygaga/javaProjects/cargo/target/classes started by bygaga in /home/bygaga/javaProjects/cargo)
2021-06-03 01:07:54.611  INFO 25333 --- [restartedMain] com.cargo.Application                    : No active profile set, falling back to default profiles: default
2021-06-03 01:07:54.672  INFO 25333 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-03 01:07:54.673  INFO 25333 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-03 01:07:55.577  INFO 25333 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-03 01:07:55.635  INFO 25333 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 3 JPA repository interfaces.
2021-06-03 01:07:55.864  INFO 25333 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5dcda627' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 01:07:55.868  INFO 25333 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 01:07:56.031  INFO 25333 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-06-03 01:07:56.037  INFO 25333 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-03 01:07:56.037  INFO 25333 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-06-03 01:07:56.087  INFO 25333 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-03 01:07:56.087  INFO 25333 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1411 ms
2021-06-03 01:07:56.202  INFO 25333 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-03 01:07:56.377  INFO 25333 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-03 01:07:56.404  INFO 25333 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-03 01:07:56.426  INFO 25333 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-06-03 01:07:56.495  INFO 25333 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-03 01:07:56.559  INFO 25333 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-06-03 01:07:56.990  INFO 25333 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-03 01:07:56.995  INFO 25333 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 01:07:57.035  WARN 25333 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-03 01:07:57.480  INFO 25333 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13bc57a9, org.springframework.security.web.context.SecurityContextPersistenceFilter@2edcb299, org.springframework.security.web.header.HeaderWriterFilter@6dbb2323, org.springframework.security.web.csrf.CsrfFilter@1be50fc0, org.springframework.security.web.authentication.logout.LogoutFilter@4eaf54be, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3a822c69, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cfdce71, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c66242, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5ebbe018, org.springframework.security.web.session.SessionManagementFilter@5a1dcaf, org.springframework.security.web.access.ExceptionTranslationFilter@4120fd73, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@40fc50bc]
2021-06-03 01:07:57.563  INFO 25333 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-03 01:07:57.750  INFO 25333 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-06-03 01:07:57.778  INFO 25333 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-06-03 01:07:57.786  INFO 25333 --- [restartedMain] com.cargo.Application                    : Started Application in 3.691 seconds (JVM running for 4.357)
2021-06-03 01:08:08.663  INFO 25333 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-03 01:08:08.663  INFO 25333 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-03 01:08:08.664  INFO 25333 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-06-03 01:10:16.278 ERROR 25333 --- [http-nio-8080-exec-10] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: UserDetailsService returned null, which is an interface contract violation
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:95) ~[spring-security-core-5.4.5.jar:5.4.5]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_282]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_282]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.44.jar:9.0.44]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_282]

2021-06-03 17:11:48.273  INFO 5728 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-03 17:11:48.275  INFO 5728 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 17:11:48.280  INFO 5728 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-03 17:11:48.287  INFO 5728 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-06-03 17:11:53.068  INFO 5863 --- [restartedMain] com.cargo.Application                    : Starting Application using Java 1.8.0_282 on bygaga with PID 5863 (/home/bygaga/javaProjects/cargo/target/classes started by bygaga in /home/bygaga/javaProjects/cargo)
2021-06-03 17:11:53.087  INFO 5863 --- [restartedMain] com.cargo.Application                    : No active profile set, falling back to default profiles: default
2021-06-03 17:11:53.202  INFO 5863 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-03 17:11:53.205  INFO 5863 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-03 17:11:54.537  INFO 5863 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-03 17:11:54.616  INFO 5863 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70 ms. Found 3 JPA repository interfaces.
2021-06-03 17:11:54.868  INFO 5863 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@77fb89' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 17:11:54.871  INFO 5863 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 17:11:55.030  INFO 5863 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-06-03 17:11:55.035  INFO 5863 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-03 17:11:55.036  INFO 5863 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-06-03 17:11:55.082  INFO 5863 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-03 17:11:55.083  INFO 5863 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1876 ms
2021-06-03 17:11:55.196  INFO 5863 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-03 17:11:55.350  INFO 5863 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-03 17:11:55.372  INFO 5863 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-03 17:11:55.393  INFO 5863 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-06-03 17:11:55.455  INFO 5863 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-03 17:11:55.521  INFO 5863 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-06-03 17:11:55.958  INFO 5863 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-03 17:11:55.964  INFO 5863 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 17:11:56.002  WARN 5863 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-03 17:11:56.435  INFO 5863 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1b5d2c8b, org.springframework.security.web.context.SecurityContextPersistenceFilter@6fd321bc, org.springframework.security.web.header.HeaderWriterFilter@1be50fc0, org.springframework.security.web.csrf.CsrfFilter@65fb35cb, org.springframework.security.web.authentication.logout.LogoutFilter@273abea6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@cd9a34d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@75e9a582, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1d34e3da, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@31458fbd, org.springframework.security.web.session.SessionManagementFilter@47224b15, org.springframework.security.web.access.ExceptionTranslationFilter@bde4fba, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@50a2193f]
2021-06-03 17:11:56.538  INFO 5863 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-03 17:11:56.722  INFO 5863 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-06-03 17:11:56.753  INFO 5863 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-06-03 17:11:56.761  INFO 5863 --- [restartedMain] com.cargo.Application                    : Started Application in 4.475 seconds (JVM running for 5.53)
2021-06-03 17:12:02.536  INFO 5863 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-03 17:12:02.537  INFO 5863 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-03 17:12:02.538  INFO 5863 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-06-03 17:12:41.512  INFO 5863 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-03 17:12:41.513  INFO 5863 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 17:12:41.516  INFO 5863 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-03 17:12:41.520  INFO 5863 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-06-03 17:14:36.036  INFO 6018 --- [restartedMain] com.cargo.Application                    : Starting Application using Java 1.8.0_282 on bygaga with PID 6018 (/home/bygaga/javaProjects/cargo/target/classes started by bygaga in /home/bygaga/javaProjects/cargo)
2021-06-03 17:14:36.041  INFO 6018 --- [restartedMain] com.cargo.Application                    : No active profile set, falling back to default profiles: default
2021-06-03 17:14:36.219  INFO 6018 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-03 17:14:36.221  INFO 6018 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-03 17:14:37.903  INFO 6018 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-03 17:14:37.978  INFO 6018 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 3 JPA repository interfaces.
2021-06-03 17:14:38.432  INFO 6018 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@539ac1e1' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 17:14:38.439  INFO 6018 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 17:14:38.714  INFO 6018 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-06-03 17:14:38.721  INFO 6018 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-03 17:14:38.721  INFO 6018 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-06-03 17:14:38.781  INFO 6018 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-03 17:14:38.782  INFO 6018 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2560 ms
2021-06-03 17:14:38.962  INFO 6018 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-03 17:14:39.229  INFO 6018 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-03 17:14:39.266  INFO 6018 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-03 17:14:39.301  INFO 6018 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-06-03 17:14:39.391  INFO 6018 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-03 17:14:39.459  INFO 6018 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-06-03 17:14:39.915  INFO 6018 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-03 17:14:39.920  INFO 6018 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 17:14:39.960  WARN 6018 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-03 17:14:40.378  INFO 6018 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a1876c, org.springframework.security.web.context.SecurityContextPersistenceFilter@1be50fc0, org.springframework.security.web.header.HeaderWriterFilter@bde4fba, org.springframework.security.web.csrf.CsrfFilter@30e6088d, org.springframework.security.web.authentication.logout.LogoutFilter@5a1dcaf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@50a2193f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47224b15, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2cc78fc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@9e47adf, org.springframework.security.web.session.SessionManagementFilter@4f458539, org.springframework.security.web.access.ExceptionTranslationFilter@35b12c1f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@a3d5424]
2021-06-03 17:14:40.461  INFO 6018 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-03 17:14:40.648  INFO 6018 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-06-03 17:14:40.673  INFO 6018 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-06-03 17:14:40.682  INFO 6018 --- [restartedMain] com.cargo.Application                    : Started Application in 5.399 seconds (JVM running for 6.248)
2021-06-03 17:14:46.483  INFO 6018 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-03 17:14:46.483  INFO 6018 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-03 17:14:46.484  INFO 6018 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-06-03 17:15:06.286  INFO 6018 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-03 17:15:06.288  INFO 6018 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 17:15:06.292  INFO 6018 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-03 17:15:06.301  INFO 6018 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-06-03 17:22:18.633  INFO 6293 --- [restartedMain] com.cargo.Application                    : Starting Application using Java 1.8.0_282 on bygaga with PID 6293 (/home/bygaga/javaProjects/cargo/target/classes started by bygaga in /home/bygaga/javaProjects/cargo)
2021-06-03 17:22:18.636  INFO 6293 --- [restartedMain] com.cargo.Application                    : No active profile set, falling back to default profiles: default
2021-06-03 17:22:18.688  INFO 6293 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-03 17:22:18.688  INFO 6293 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-03 17:22:19.503  INFO 6293 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-03 17:22:19.549  INFO 6293 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 3 JPA repository interfaces.
2021-06-03 17:22:19.783  INFO 6293 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@51c58fae' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 17:22:19.786  INFO 6293 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 17:22:19.948  INFO 6293 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-06-03 17:22:19.954  INFO 6293 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-03 17:22:19.955  INFO 6293 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-06-03 17:22:20.000  INFO 6293 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-03 17:22:20.001  INFO 6293 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1312 ms
2021-06-03 17:22:20.107  INFO 6293 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-03 17:22:20.250  INFO 6293 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-03 17:22:20.277  INFO 6293 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-03 17:22:20.298  INFO 6293 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-06-03 17:22:20.369  INFO 6293 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-03 17:22:20.430  INFO 6293 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-06-03 17:22:20.888  INFO 6293 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-03 17:22:20.893  INFO 6293 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 17:22:20.929  WARN 6293 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-03 17:22:21.326  INFO 6293 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d1aa510, org.springframework.security.web.context.SecurityContextPersistenceFilter@525c5ea2, org.springframework.security.web.header.HeaderWriterFilter@7699cc3c, org.springframework.security.web.csrf.CsrfFilter@431a5112, org.springframework.security.web.authentication.logout.LogoutFilter@4d87f1cf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@724b8ebb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25a6c8d1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71ddf99d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@60cd1e5c, org.springframework.security.web.session.SessionManagementFilter@60f6fb30, org.springframework.security.web.access.ExceptionTranslationFilter@d48d780, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@14c10283]
2021-06-03 17:22:21.409  INFO 6293 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-03 17:22:21.596  INFO 6293 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-06-03 17:22:21.622  INFO 6293 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-06-03 17:22:21.630  INFO 6293 --- [restartedMain] com.cargo.Application                    : Started Application in 3.366 seconds (JVM running for 3.952)
